Below are the computational details for the ranks 16 and 17:

## Rank 16 ##

sage: L=[]; c=0
....: with open('Rank16pahr.txt') as f:
....:     for line in f:
....:         t = eval(line); c+=1
....:         l=[int(t[-1]/i) for i in t]
....:         l.sort()
....:         if not l in L:
....:             L.append(l)
....: 
sage: L.sort()
sage: c; len(L)
7587
7586
sage: %attach /home/sebastien/Nutstore Files/SAGE/TypeCriteria.sage
....: %attach /home/sebastien/Nutstore Files/SAGE/TypeToNormaliz.sage
sage: %time L2=TypesCriteria(L,0.1)
CPU times: user 6.56 s, sys: 3.39 s, total: 9.96 s
Wall time: 1min 12s
sage: len(L2)
3298
sage: %time L3=GradingCriteria(L2)
CPU times: user 3.31 s, sys: 5.23 s, total: 8.54 s
Wall time: 19.9 s
sage: len(L3)
2741
# Only two non-perfect:
[1, 1, 1, 21, 66, 96, 96, 1056, 1848, 2464, 2464, 2464, 2464, 2464, 2464, 3696]
[1, 1, 6, 6, 18, 18, 18, 18, 18, 22, 99, 99, 132, 198, 198, 198]
sage: TypesToPreNormalizAlone(L3)
for i in *; do timeout 1s normaliz -x=4 -c "$i"; done
# There remain 175 uncompleted types + 1 with solution	## All perfect!!
for i in *; do timeout 10s normaliz -x=4 -c "$i"; done
# There remain 152 uncompleted types + 1 with solution
for i in *; do timeout 100s normaliz -x=4 -c "$i"; done
# There remain 131 uncompleted types + 1 with solution

The one with a solution: [1,4,4,4,4,4,4,6,6,13,39,39,52,78,78,78]
The 131 remaining ones:
[[1,10,10,10,10,10,15,33,44,110,132,165,220,330,330,330],
[1,11,11,11,12,24,24,24,24,24,44,66,88,132,132,132],
[1,13,13,20,30,60,65,130,156,260,260,260,260,260,260,390],
[1,13,18,24,26,36,39,117,234,312,312,312,312,312,312,468],
[1,13,20,26,30,52,60,65,195,260,260,260,260,260,260,390],
[1,26,30,36,39,130,195,234,585,780,780,780,780,780,780,1170],
[1,26,42,52,56,91,91,273,546,728,728,728,728,728,728,1092],
[1,28,28,65,91,180,260,2340,4095,5460,5460,5460,5460,5460,5460,8190],
[1,30,30,30,30,30,110,132,165,300,825,825,1100,1650,1650,1650],
[1,30,55,55,60,132,300,330,825,1100,1100,1100,1100,1100,1100,1650],
[1,30,65,105,180,180,182,2340,4095,5460,5460,5460,5460,5460,5460,8190],
[1,30,90,91,117,140,252,2340,4095,5460,5460,5460,5460,5460,5460,8190],
[1,33,55,72,99,220,360,360,990,1320,1320,1320,1320,1320,1320,1980],
[1,35,35,35,35,35,105,168,385,660,1320,3080,3080,4620,4620,4620],
[1,39,39,42,56,78,104,273,546,728,728,728,728,728,728,1092],
[1,39,49,98,108,126,1404,9828,17199,22932,22932,22932,22932,22932,22932,34398],
[1,39,60,65,90,182,252,2340,4095,5460,5460,5460,5460,5460,5460,8190],
[1,45,45,60,110,110,132,180,495,660,660,660,660,660,660,990],
[1,45,45,60,132,180,220,220,220,220,220,495,660,990,990,990],
[1,45,45,182,210,780,1260,1820,4095,5460,5460,5460,5460,5460,5460,8190],
[1,45,55,60,60,60,132,220,495,660,660,660,660,660,660,990],
[1,45,60,70,180,182,195,2340,4095,5460,5460,5460,5460,5460,5460,8190],
[1,45,63,91,130,168,630,4680,8190,10920,10920,10920,10920,10920,10920,16380],
[1,50,52,75,78,156,525,3900,6825,9100,9100,9100,9100,9100,9100,13650],
[1,50,90,132,225,550,990,2475,2475,2475,2475,2475,2475,3300,4950,4950],
[1,54,54,63,91,117,364,2808,4914,6552,6552,6552,6552,6552,6552,9828],
[1,54,140,195,252,273,910,7020,12285,16380,16380,16380,16380,16380,16380,24570],
[1,55,55,60,60,75,132,660,660,1100,1100,1100,1100,1100,1100,1650],
[1,55,55,70,70,77,220,220,308,308,308,308,308,770,770,770],
[1,55,60,60,75,132,440,825,1650,2200,2200,2200,2200,2200,2200,3300],
[1,55,63,63,63,63,63,140,198,1155,1980,4620,4620,6930,6930,6930],
[1,55,75,132,150,275,450,1980,1980,3300,3300,3300,3300,3300,3300,4950],
[1,60,60,75,110,132,275,330,825,1100,1100,1100,1100,1100,1100,1650],
